Region,Crime_Rate,Education_Level,Employment_Rate,Median_Income,Poverty_Rate,Population_Density,Region_encoded,Cluster
Region_586,997.0,50.918381847027,60.34859548171319,38689.0,6.64230291224148,2549.0,541,0
Region_587,940.0,74.11781907757958,84.57400078117533,49084.0,27.17798293059246,376.0,542,2
Region_588,1224.0,60.51747899594343,40.1460516310681,60387.0,15.49621744215794,4753.0,543,0
Region_589,1217.0,67.30082838224197,41.98829824942848,94816.0,17.422387962501222,2756.0,544,0
Region_590,618.0,88.79023678964779,70.20358385356096,22642.0,27.923551205022896,51.0,546,2
Region_591,1112.0,97.06187521161932,85.36900823564235,62137.0,24.407261937898696,1083.0000000000002,547,2
Region_592,158.0,53.62081360731708,51.94283302009639,99832.0,8.262531602929606,2531.0,548,1
Region_593,1115.0,76.71211029882225,63.48208873403545,75561.0,19.13549919019356,174.0,549,2
Region_594,1259.0,94.12667429098,62.52326508289092,82260.0,16.05630691298898,1154.0,550,0
Region_595,984.0,54.12542672202106,63.64856730477551,35438.0,24.93027681446907,2749.0,551,2
Region_596,447.0,91.2257023448417,71.12598478648727,68442.0,23.10581369029873,1911.0,552,1
Region_597,1296.0,67.89006754641358,63.48718814953419,22994.0,22.2601430477768,2970.0,553,2
Region_598,683.0,66.10473511096677,62.373407066122894,119575.0,13.513620886997424,178.0,554,1
Region_599,1206.0,98.87331931573928,63.71442102156303,21813.0,25.12409325998136,487.0,555,2
Region_600,1236.0,60.04295449311471,69.54337206355208,113027.0,6.309782389871531,4896.0,558,0
Region_601,1288.0,84.65969704113405,66.85037441756792,104381.0,8.990622535804182,2598.0,559,0
Region_602,782.0,91.07203640049332,82.70679988252522,75276.0,13.390581824447793,3179.0,560,0
Region_603,284.0,52.05917476396358,42.47484267468333,61243.0,6.920186026732033,1271.0,561,1
Region_604,707.0,83.51927291772061,81.66585357365062,82912.0,10.87485693836729,951.0,562,0
Region_605,800.0,97.57749871776636,82.1962306305862,80272.0,25.753774574947958,3218.0,563,2
Region_606,637.0,56.210998336402966,54.24540107654804,62051.0,28.706288444751983,4536.0,564,1
Region_607,1082.0,94.81106513425192,63.14259775079253,98854.0,12.615058894354762,3968.0,565,0
Region_608,1147.0,79.7388318688468,61.92692442687178,102736.0,11.612895099720957,1117.0,566,0
Region_609,1003.0,80.8302290931237,50.925491717706514,85618.0,11.997316306160672,76.0,567,0
Region_610,541.0,80.64720874328029,59.83984235431582,21920.0,11.942977183771095,597.0000000000002,569,2
Region_611,962.0,64.9417943168657,42.21938860854272,97219.0,5.898254554649325,2718.0,570,0
Region_612,1326.0,96.760090764973,53.89110363908672,96872.0,28.172908658277706,616.0,571,2
Region_613,1303.0,97.36752313155192,80.8341087725359,101132.0,10.34245353925821,753.0,572,0
Region_614,1247.0,81.26523301069739,54.22811508814488,22093.0,15.500101852035124,4330.0,573,2
Region_615,1241.0,89.17113629708074,80.91033343741238,32905.0,5.242172068524194,3190.0,574,0
Region_616,219.0,80.6128992940579,66.57997323022154,44351.0,26.44887727287643,1640.0,575,1
Region_617,1466.0,74.21992237870202,83.993133868058,50981.0,23.27893361137293,4993.0,576,2
Region_618,995.0,83.04100591496254,68.73897771322076,93903.0,28.66890087934258,4744.0,577,2
Region_619,844.0,77.65007262959793,41.48341115323699,90821.0,24.54038697990997,855.0,578,2
Region_620,683.0,79.8737931315965,73.77101037735446,102289.0,12.842662801301632,3841.0,580,0
Region_621,1267.0,89.19162767094309,42.24267840117843,104021.0,11.19683396821059,1407.0,581,0
Region_622,78.0,74.04519157244924,62.529850949156696,98513.0,22.442907688832324,3275.0,582,1
Region_623,1238.0,52.03770530462364,86.4713347236557,39874.0,14.102819375262486,3668.0,583,0
Region_624,1495.0,58.19997404947486,48.26019696689251,70931.0,19.15537539381541,2176.0,584,0
Region_625,388.0,71.93036082447692,59.4936176470772,27674.0,5.156436775661756,2510.0,585,1
Region_626,1438.0,86.24132799370292,76.49301544242391,70516.0,6.547142542011882,595.0000000000002,586,0
Region_627,1415.0,79.66393241550894,84.11292780474238,114574.0,18.38419852954128,2778.0,587,0
Region_628,549.0,82.5147092936727,73.5471502371254,80686.0,19.151791161204127,3784.0,588,1
Region_629,560.0,73.96394642881437,52.908662709558456,114851.0,23.786323611483592,2612.0,589,1
Region_630,1400.0,80.78710109711214,73.73039264581081,89212.0,8.299132990599043,2129.0,591,0
Region_631,266.0,66.45087189073311,54.836382055204496,22426.0,17.829577093919468,2691.0,592,1
Region_632,1374.0,73.50912963483326,75.92146149093676,110009.0,9.861191110792216,3164.0,593,0
Region_633,1205.0,87.21395327974778,87.70165637925203,88498.0,7.329902989067367,1976.0,594,0
Region_634,1143.0,93.59163894865604,76.06967255531441,49943.0,15.262394851513864,666.0,595,2
Region_635,1325.0,71.68276669781945,83.14402514562062,86395.0,9.08341620222643,3694.0,596,0
Region_636,1488.0,52.18308288536806,40.10519215879417,64816.0,10.544549454807964,1253.0,597,0
Region_637,494.0,58.08362720734013,75.87860623657971,24138.0,12.938864496737544,1809.0,598,1
Region_638,925.0,51.043056964576905,81.47937784326251,111176.0,11.484710018579907,2615.0,599,0
Region_639,1255.0,82.6631509618665,42.02793687723407,95945.0,7.1897824351486594,3224.0,600,0
Region_640,216.0,66.61573126775545,83.57988636441152,24017.0,7.247906121492557,3131.0,602,1
Region_641,140.0,77.12393178596838,52.83471141550229,30451.0,9.831235380854205,2680.0,603,1
Region_642,763.0,74.66384233918998,73.26460509890276,82956.0,6.263979698988473,3211.0,604,0
Region_643,88.0,54.07632447762133,80.01774395117033,113863.0,20.66142549192318,4371.0,605,1
Region_644,1199.0,70.16306805619159,73.13322565296778,30278.0,12.18316791272255,719.0,606,2
Region_645,222.0,61.028056246116165,44.61423960366286,110480.0,11.993649194226776,3218.0,607,1
Region_646,702.0,70.91998943338264,69.81607594301842,63764.0,13.299957355944128,2171.0,608,1
Region_647,803.0,60.178914017112135,67.47918283610719,21134.0,21.56990685524304,4128.0,609,2
Region_648,1293.0,92.02262031384667,85.01606340371357,82943.0,26.765847037087266,4201.0,610,2
Region_649,1131.0,58.70966682891268,60.21198648221046,115667.0,23.97717331389096,769.0,611,0
Region_650,525.0,98.03902757434884,56.05405485435251,74318.0,23.188230755627373,2650.0,613,2
Region_651,505.0,70.79536830734705,77.49253822182331,80128.0,17.10977964002123,3648.0,614,1
Region_652,878.0,92.31226460095246,60.63376630416983,108056.0,22.34513892418529,4719.0,615,0
Region_653,944.0,81.43824091029725,72.30480875025316,41869.0,18.81905920083958,716.0,616,2
Region_654,1434.0,86.76751493328763,72.32250450623035,25039.0,10.406263204663222,333.0,617,2
Region_655,1074.0,88.386194403339,84.4019532180059,41281.0,10.214709193526268,3953.0,618,0
Region_656,436.0,75.24224409465089,69.93462011595487,30442.0,12.409800171882086,3615.0,619,1
Region_657,397.0,77.16502616816442,65.10768049809934,93788.0,27.770066774245333,2284.0,620,1
Region_658,239.0,75.69979339043624,46.94356631982585,47586.0,18.685371009493142,4643.0,621,1
Region_659,554.0,79.40291890450396,45.78688033393527,73053.0,23.34763442504673,1515.0,622,2
Region_660,1264.0,51.46972228782536,47.71607826415397,70489.0,13.66396899541369,179.0,624,0
Region_661,1442.0,69.77575849245076,48.59242406635472,103104.0,15.192894266630631,4784.0,625,0
Region_662,1482.0,80.30943567805858,71.89385463318169,106346.0,8.139139465931285,2110.0,626,0
Region_663,873.0,79.88617826279321,77.04906251372893,87087.0,9.28237394554176,3722.0,627,0
Region_664,978.0,89.64780473028158,66.49957614632093,32625.0,25.68391387065364,2544.0,628,2
Region_665,983.0,82.75046694160542,81.45088662727454,54397.0,19.62096579222205,1041.9999999999998,629,2
Region_666,1190.0,99.60666581703362,89.56316133668166,78671.0,13.438311647095473,2171.0,630,0
Region_667,183.0,64.19272643043224,81.0006314559678,111785.0,25.07128022488865,2634.0,631,1
Region_668,107.0,67.95755148331158,74.74411868379795,86897.0,11.162997640949577,4246.0,632,1
Region_669,734.0,69.19235759338981,66.62463497185733,46149.0,29.40081746500509,2273.0,633,2
Region_670,721.0,73.29064035101243,62.44265358373541,80030.0,13.620440193654243,4572.0,635,0
Region_671,222.0,91.79990318906049,44.21961902722712,89906.0,13.43277385378069,3238.0,636,1
Region_672,864.0,61.78960469796049,59.96843741973454,25283.0,12.79779763841763,3287.0,637,2
Region_673,1222.0,88.80001035177148,85.50673183910672,27610.0,8.052787898107198,4186.0,638,0
Region_674,129.0,70.26550915428717,80.40113149532765,63326.0,7.7784286833003105,4574.0,639,1
Region_675,935.0,80.09276918310043,50.80256825058436,34924.0,21.202625863353084,393.0,640,2
Region_676,1286.0,81.62702666131531,63.33038923486079,96162.0,26.877951113951173,4511.0,641,0
Region_677,252.0,68.64243185944673,80.83616012792723,20869.0,24.76301275679184,4754.0,642,1
Region_678,813.0,75.63076026029026,43.36922773927613,117088.0,8.527689850533777,4873.0,643,0
Region_679,1302.0,70.65155873238484,59.36962928343296,21014.0,18.63955304480166,2326.0,644,2
Region_680,1300.0,53.456639309330974,82.59206184369738,30103.0,7.639788649415998,4970.0,646,0
Region_681,1475.0,71.85826944084133,60.19489320850619,102522.0,6.132366090326936,3251.0,647,0
Region_682,96.0,54.86966962767761,43.88073223657205,116007.0,21.40964648461918,938.0000000000002,648,1
Region_683,1306.0,70.25103995401608,67.12671842661257,53458.0,18.37880834200876,2093.0,649,2
Region_684,1378.0,79.6459199915891,83.08712474591476,110605.0,7.050592130286772,1391.0,650,0
Region_685,1216.0,78.97074496717504,69.51427714765799,102409.0,5.873481160149712,3770.0,651,0
Region_686,1488.0,83.13106395041602,51.31395541071159,43248.0,29.74391033523337,2933.0,652,2
Region_687,1446.0,54.76307539773131,59.21198100686907,109160.0,5.750533303726797,4262.0,653,0
Region_688,1332.0,82.6061622765219,62.50616805909661,63516.0,16.11320632625399,2465.0,654,0
Region_689,705.0,65.60740283482235,68.96331769102633,49061.0,17.615475615192388,1167.0,655,2
Region_690,520.0,69.95229730685556,77.96755128763066,44170.0,7.932003695011126,4313.0,657,1
Region_691,1020.0,92.8993126961353,44.94368088203177,28024.0,9.226544460992908,3051.0,658,2
Region_692,1085.0,50.45152020647751,84.48260165087831,102214.0,13.795125160258811,1788.0,659,0
Region_693,1403.0,79.42063166703028,40.61548515080378,105947.0,24.041896905341567,1414.0,660,0
Region_694,785.0,79.93569900500538,58.50261673371276,63803.0,17.677060601506668,2758.0,661,2
Region_695,833.0,69.83298881717809,41.371015498632886,39296.0,20.94754686382404,4840.0,662,2
Region_696,1017.0,61.851392855416805,59.64871126726456,111829.0,29.62936387726687,974.0,663,2
Region_697,407.0,61.73370191307755,66.29062994366619,112708.0,24.20013588283024,201.0,664,1
Region_698,1021.0,94.18548348303764,65.58406932907559,106664.0,15.859037453530442,635.0,665,0
Region_699,1481.0,72.10121868914288,48.28141735141327,38257.0,16.16104804491372,962.0,666,2
Region_700,717.0,66.5444681494586,72.28702550478062,32855.0,20.469301926025125,2371.0,669,2
Region_701,422.0,72.43887869157015,42.23892252523341,105178.0,21.63413021047261,545.0,670,1
Region_702,1081.0,83.46952007296807,78.09534100662077,40025.0,17.517773145916784,3845.0,671,2
Region_703,1195.0,57.28782841223759,87.33222169967732,24458.0,21.1215305703745,2198.0,672,2
Region_704,1421.0,72.47169176068688,56.9884413575559,83610.0,5.588312360352468,606.0,673,0
Region_705,725.0,79.39421855551934,65.8619690857166,90843.0,15.740571597421104,1602.0,674,1
Region_706,139.0,97.42916774257168,58.94551390294072,103961.0,11.97345190183692,2170.0,675,1
Region_707,747.0,62.62638910377096,40.335519515203,69831.0,8.22936113107776,3135.0,676,0
Region_708,1389.0,67.96253739581228,59.2937251447558,63427.0,7.488662820219378,3554.0,677,0
Region_709,1251.0,68.96792949612119,79.58601296306733,113809.0,20.079804140366686,206.0,678,0
Region_710,589.0,80.27690788224415,69.7994421091741,58506.0,18.090013678815293,784.0,680,2
Region_711,781.0,67.83660265200008,45.06299573075795,25668.0,11.33960292490923,4704.0,681,2
Region_712,918.0,76.67559626498478,82.35697448468926,111470.0,16.773751469312863,3326.0,682,0
Region_713,90.0,89.08951649225148,66.55426724426215,67195.0,17.305807879560206,204.0,683,1
Region_714,789.0,85.26927970561019,82.0861680872338,93233.0,9.875224510965396,1045.9999999999998,684,0
Region_715,551.0,72.31843232562927,69.01107593925147,44417.0,21.302326547041265,2344.0,685,2
Region_716,1008.0,93.21080888370844,67.984422241897,101982.0,24.52298390965226,4676.0,686,0
Region_717,1218.0,77.90701247969315,45.26295925985062,30751.0,24.78658852223797,2955.0,687,2
Region_718,1274.0,76.99529197511063,48.3679866569314,66218.0,20.061745767586377,4874.0,688,0
Region_719,978.0,51.70938829695791,88.60126282482955,27352.0,17.790964562975354,1227.0,689,2
Region_720,510.0,99.33464901785808,51.424337337738535,99052.0,6.525178575134873,203.0,691,0
Region_721,781.0,56.14854042648133,88.87260589951839,108835.0,12.195782471290146,4237.0,692,0
Region_722,801.0,61.55654562138233,66.59563532621317,117493.0,7.331786169454247,1766.0,693,0
Region_723,974.0,52.584841862076345,46.78945235319686,48927.0,29.09557902196184,3252.0,694,2
Region_724,958.0,82.00014834184569,44.96511013768465,61094.0,8.377003655644017,2907.0,695,0
Region_725,1326.0,61.235058848634,50.443203535287,74122.0,8.794385246277551,836.0000000000002,696,0
Region_726,439.0,59.000521873636174,86.28186650126679,49493.0,27.239415458262304,4418.0,697,1
Region_727,932.0,54.42777921116207,60.70751121641134,112247.0,28.598207086911447,4322.0,698,1
Region_728,305.0,55.16544785620079,59.77171339964572,93539.0,24.145725980872747,3817.0,699,1
Region_729,758.0,79.23353502212944,55.6603130535087,51707.0,5.135123091816746,2928.0,700,0
Region_730,499.0,84.41039329332978,47.35309252832942,88814.0,5.0336567739140925,692.0,702,0
Region_731,59.0,69.86894942322004,64.39255985962032,27296.0,14.45251924468627,4712.0,703,1
Region_732,873.0,73.99485407960367,46.50238912555693,45398.0,8.584884250272314,715.0,704,0
Region_733,847.0,84.2983867991492,81.77401181911638,55842.0,5.4596535537899324,3476.0,705,0
Region_734,1315.0,50.86898950927398,58.51984931376532,33261.0,16.601667235112615,3833.0,706,2
Region_735,1324.0,66.15653285351392,58.74017838908982,96709.0,28.576547435174287,3751.0,707,2
Region_736,926.0,98.65488740351732,63.70032142415779,115985.0,13.095489372560785,1119.0,708,0
Region_737,1078.0,79.0056114847734,62.20638565828758,76704.0,21.52851696071741,2399.0,709,2
Region_738,1192.0,62.71122899487466,89.74289865296608,87173.0,21.305883828311018,4553.0,710,0
Region_739,1065.0,76.08650233181066,67.26905606091512,51781.0,11.277002591629197,1262.0,711,0
Region_740,423.0,67.13267440604577,44.410085189493536,33652.0,21.260631220596608,1202.0,713,2
Region_741,1138.0,76.61224944131496,70.3438670788465,25103.0,10.308349357172284,2561.0,714,2
Region_742,195.0,56.28707559033244,47.579214643494,45500.0,8.050185339422226,193.0,715,1
Region_743,273.0,56.63573269096387,41.5468822365671,55529.0,22.534582138992253,2539.0,716,1
Region_744,1312.0,57.17711810196964,88.53710768386242,38452.0,7.836020427597919,3278.0,717,0
Region_745,226.0,96.99098959634208,78.6769445767282,69393.0,29.922730464733885,4632.0,718,1
Region_746,902.0,86.64494591706709,89.00544962068835,51174.0,9.58631002875573,3255.0,719,0
Region_747,1355.0,58.11909473311604,63.89392240111212,84450.0,19.85354656891144,4293.0,720,0
Region_748,112.0,59.41745418828008,66.6128765574488,55436.0,15.284364285314734,3192.0,721,1
Region_749,1290.0,86.54147374354382,48.416847795956514,67406.0,8.159660560141678,3354.0,722,0
Region_750,876.0,57.80819223960869,52.34537133337928,83059.0,5.696097689435334,1407.0,724,0
Region_751,844.0,61.72806466674143,81.92746074514142,35954.0,20.56830705732083,2763.0,725,2
Region_752,738.0,98.16734164101996,57.80928235587971,102722.0,25.168939094728152,4235.0,726,1
Region_753,154.0,62.76532623642159,81.34074868982094,32356.0,26.0503915376686,1407.0,727,1
Region_754,1172.0,83.08161751855734,75.45068621435159,118499.0,17.06783682692336,4344.0,728,0
Region_755,560.0,98.93156437002652,48.85854626359328,22187.0,24.43638667955964,4683.0,729,2
Region_756,434.0,68.71483835698963,65.37231830598711,97243.0,21.82117833721362,3242.0,730,1
Region_757,454.0,50.87579954310311,73.86936607593584,55098.0,23.10636318747833,350.0,731,1
Region_758,872.0,62.20736452111871,51.751860740191255,112471.0,17.314975130545353,773.0,732,0
Region_759,567.0,91.54385956708526,81.53442552600384,41225.0,20.835293506053176,3060.0,733,2
Region_760,525.0,93.23044179775184,67.24138287725934,23606.0,25.138147839401423,117.0,735,2
Region_761,758.0,88.42596822618955,48.26210252213016,77620.0,14.947104388925576,3886.0,736,0
Region_762,820.0,55.655490953828654,69.14922130823012,52828.0,25.149472521689592,4043.0,737,2
Region_763,1096.0,89.77551858482016,89.9856902077957,46489.0,19.80042106972657,2556.0,738,2
Region_764,1046.0,95.9338898496752,47.52607458317068,34387.0,9.147525609269657,1587.0,739,2
Region_765,726.0,80.0304771273118,80.83784650597642,89463.0,5.617103930614615,447.0,740,0
Region_766,763.0,97.04376781690324,50.3654501593779,91832.0,14.068840009978802,4765.0,741,0
Region_767,132.0,91.34194418559387,79.11941647300436,115980.0,18.667408207408496,3407.0,742,1
Region_768,1218.0,83.34857584954537,76.72889615607066,22591.0,25.99550880508721,1213.0,743,2
Region_769,1158.0,78.8592618355874,55.02446928002162,68516.0,8.187142003506155,4875.0,744,0
Region_770,1151.0,67.42868336209852,56.29115587822249,111683.0,25.00515869208948,604.9999999999998,746,2
Region_771,506.0,57.96437226214026,79.62606959814596,82061.0,26.575226151680678,3711.0,747,1
Region_772,50.0,80.24769613452705,63.07227559436564,86736.0,8.767187175020844,1801.0,748,1
Region_773,100.0,65.90557768090598,76.54090143559044,101257.0,26.28985798260548,2991.0,749,1
Region_774,734.0,93.32193337638228,47.39920736829174,81753.0,29.7863391960698,2707.0,750,2
Region_775,766.0,99.66684686793144,82.62788909507768,104774.0,23.170970776205937,2845.0,751,1
Region_776,498.0,87.62138813077863,75.54423583411597,31087.0,24.6192420456247,2379.0,752,2
Region_777,930.0,54.52408476435254,85.34714044174169,50816.0,29.860381688971835,2009.0,753,2
Region_778,537.0,64.43427977653191,46.61861895174862,43408.0,20.13703126314864,1651.0,754,2
Region_779,83.0,55.45548158828748,69.65072501802989,20136.0,12.697159550406235,2843.0,755,1
Region_780,1421.0,82.5255823895858,69.95602925201626,37413.0,25.938270851901397,1530.0,757,2
Region_781,144.0,88.25954322778924,57.67303702733912,79500.0,20.362144437790786,1152.0,758,1
Region_782,1145.0,96.2837415440356,62.92332122846289,104514.0,19.529885593023916,3326.0,759,0
Region_783,203.0,71.90861732059938,41.89907816449267,76358.0,11.340888887850957,1349.0,760,1
Region_784,298.99999999999994,95.06878247942224,77.2930019313506,86197.0,23.908356739572167,3929.0,761,1
Region_785,723.0,93.89455795206638,67.4661239701587,112789.0,7.041681896502407,1585.0,762,0
Region_786,487.0,65.85978583826993,42.88705259345869,112420.0,28.10717676986653,127.0,763,1
Region_787,167.0,93.44503127702856,74.03779464802427,52854.0,13.14558651926212,2881.0,764,1
Region_788,820.0,68.78361259408632,63.339103861559394,96240.0,8.194366319749761,3460.0,765,0
Region_789,1379.0,64.84346372801404,41.72306297125,110063.0,16.05916332756047,2771.0,766,0
Region_790,317.0,82.45373293971966,88.48038634240477,36322.0,6.061747731413329,3677.0,768,1
Region_791,1127.0,66.41906139425406,87.45560715447203,26968.0,22.11565485662416,1582.0,769,2
Region_792,285.0,81.51043741645721,65.64512080735987,47518.0,27.567637761133906,287.0,770,2
Region_793,438.0,80.49159027493472,44.68362103529551,71925.0,25.93157517846272,2046.0,771,1
Region_794,1039.0,78.17194636742295,77.73106107992959,79848.0,8.184236836197027,3477.0,772,0
Region_795,812.0,69.02098521163988,64.59655500528645,113422.0,8.156778427693297,327.0,773,0
Region_796,450.0,77.42498608257384,55.122373914468994,21700.0,25.335862058106603,3139.0,774,2
Region_797,673.0,79.82427374927107,64.57090887642784,113782.0,28.1063568650779,573.0,775,1
Region_798,816.0,77.28434442477368,66.12220727027322,43199.0,16.516745745837227,4325.0,776,2
Region_799,1376.0,72.22097263756008,68.13558495111695,64589.0,17.47427792284415,4268.0,777,0
Region_800,968.0,50.73335285231319,62.06118568276632,52115.0,12.956551034643148,3172.0,780,0
Region_801,1280.0,79.35308538505754,70.28776515695283,81934.0,27.35662795641035,4625.0,781,2
Region_802,1302.0,58.42221925713598,85.93673553031887,74316.0,21.1225726323089,1847.0,782,2
Region_803,902.0,82.12879844735949,58.11340435492956,25520.0,12.206289429184212,2181.0,783,2
Region_804,627.0,87.9672163961433,76.28582316099745,56455.0,12.46957177635629,865.0,784,1
Region_805,124.0,75.02226545653707,84.72262784121162,106465.0,27.28000182659006,2744.0,785,1
Region_806,484.0,77.11818324898692,62.79896378799685,61605.0,5.340850597645536,492.0,786,1
Region_807,152.0,97.57392798329955,62.17279181909521,34955.0,13.06816431816596,3190.0,787,1
Region_808,1495.0,92.3583680686287,70.10584926773898,64049.0,18.858917030409227,192.0,788,2
Region_809,813.0,95.7118257975735,69.5703379711244,33917.0,8.705436552483116,4337.0,789,0
Region_810,787.0,90.68831441597932,80.32946711631385,90293.0,7.302468854989744,1460.0,791,0
Region_811,855.0,55.44591709233657,63.82416918891464,98581.0,25.381908277264,4523.0,792,1
Region_812,1379.0,57.44959279850973,89.80614748197206,84925.0,27.36010971621268,584.0,793,2
Region_813,147.0,76.33118986344797,42.97357844336404,90269.0,25.590160519954736,1766.0,794,1
Region_814,847.0,62.30348293989991,40.15839242903509,50954.0,27.469697243433693,3414.0,795,2
Region_815,1408.0,73.83477375205796,72.00991557798119,116671.0,18.827799276459288,1082.0,796,0
Region_816,908.0,69.71826619091752,54.92174561809384,92617.0,25.306453024758547,3392.0,797,2
Region_817,484.0,77.47071192152266,52.019119434974186,61458.0,14.601065959777513,1460.0,798,1
Region_818,496.0,87.34378580679113,55.59495400021402,109037.0,21.65669653697596,4550.0,799,1
Region_819,1381.0,85.77454535496372,52.80237825524772,41113.0,29.72088828472911,1222.0,800,2
Region_820,298.0,76.06170662426672,41.53950248302239,119977.0,10.643193095978186,938.0000000000002,802,1
Region_821,215.0,91.1196709408529,88.57665211952943,110226.0,14.747493657277015,3388.0,803,1
Region_822,1033.0,71.54310457690167,51.037274422639086,63939.0,17.00118443275214,4567.0,804,0
Region_823,1408.0,94.83571449200612,76.70148812946532,49345.0,8.450387175501293,1691.0,805,0
Region_824,1069.0,53.56401350275819,78.12981973470876,66313.0,7.025965261626419,521.0,806,0
Region_825,591.0,97.73300150166536,86.46286990036145,112365.0,25.74307165804061,2990.0,807,1
Region_826,808.0,82.7346540715674,41.527472854669,89166.0,29.419859320689653,596.0,808,2
Region_827,1179.0,69.00372544686027,83.60241692235039,67861.0,15.118126595741469,4776.0,809,0
Region_828,130.0,59.85770632864387,66.36130904199001,117406.0,7.1912459048663315,3647.0,810,1
Region_829,182.0,73.95916147218,71.6272054982914,69298.0,6.645294017264412,2875.0,811,1
Region_830,846.0,59.72791615926505,72.22351385605168,67221.0,27.282955159007468,3773.0,813,2
Region_831,949.0,58.31658038715711,80.98989024923637,64942.0,16.595356243192,413.0,814,2
Region_832,187.0,80.8675878706487,56.67036610795553,23453.0,13.000682914059798,2216.0,815,1
Region_833,233.0,76.15423622908924,76.65255949299967,74935.0,16.911531780984987,3359.0,816,1
Region_834,1474.0,83.50480173054709,66.42890548610985,63370.0,12.957602367308684,595.0000000000002,817,0
Region_835,1403.0,96.48029387109946,79.6697007152674,28328.0,17.225894382690498,3290.0,818,2
Region_836,834.0,76.61301066695201,89.52730163850667,35534.0,26.48890992294842,4779.0,819,2
Region_837,1033.0,79.04660266313988,50.03255087018806,105280.0,19.807534276552392,1986.0,820,0
Region_838,118.0,54.481316957747104,89.7324320779999,104925.0,22.366344320254385,1012.0,821,1
Region_839,595.0,85.88178929543147,44.4906077141387,56320.0,14.116766905858414,3055.0,822,1
Region_840,102.0,69.9952603402078,40.115877395240695,69170.0,23.462646962762967,3856.0,824,1
Region_841,254.0,98.83626193312897,42.20809680889156,100201.0,21.665427121984308,932.0000000000002,825,1
Region_842,175.0,91.158700779783,57.089120236838085,28640.0,7.989049943801412,3890.0,826,1
Region_843,92.0,76.12405202580592,71.64531653392172,111057.0,19.316071327889617,920.0,827,1
Region_844,160.0,56.1611327086083,43.45147704439248,50049.0,11.41858740774395,4661.0,828,1
Region_845,810.0,92.97078966402948,40.28329072647836,25618.0,25.10239174083982,3035.0,829,2
Region_846,1256.0,89.98905477120108,86.85455142293974,76053.0,15.648442711673486,915.0,830,0
Region_847,897.0,59.229256476851646,81.09633179699648,21920.0,29.867104129912175,4359.0,831,2
Region_848,144.0,64.7639144610155,80.45915855695155,63937.0,7.312510948474095,3253.0,832,1
Region_849,1447.0,89.67036290739186,84.22121377509885,89724.0,24.508696568503964,2947.0,833,0
Region_850,949.0,59.26142232737048,75.00171363860522,32207.0,21.842543338553916,2294.0,835,2
Region_851,409.0,95.88762445856888,45.22020648740407,85774.0,24.187470764767635,68.0,836,1
Region_852,949.0,71.2263712598181,59.95500940368615,52972.0,12.688244887261408,691.0000000000002,837,2
Region_853,330.00000000000006,54.35194812938293,76.15747432323147,30799.0,17.301362234560017,3133.0,838,1
Region_854,1268.0,90.78743217521404,54.01672303957605,91088.0,24.91271299309271,379.0,839,2
Region_855,1268.0,68.67548415191938,74.37031820681187,48916.0,10.813533290521374,915.0,840,0
Region_856,716.0,76.32495970768905,41.224922413382615,90463.0,10.6508299197163,823.0,841,0
Region_857,142.0,55.61521722056096,55.30686704397967,113500.0,18.77627383237331,4537.0,842,1
Region_858,721.0,50.12920074224912,67.45651681385863,96700.0,18.089089488246398,4782.0,843,1
Region_859,110.0,81.89926028966488,71.60449147531212,57158.0,12.05656176032332,2404.0,844,1
Region_860,683.0,75.75875851668658,68.85203322309555,104607.0,12.451891263120569,3388.0,846,0
Region_861,1124.0,79.67692845615736,74.88781380367148,91696.0,11.946129080164138,3568.0,847,0
Region_862,1476.0,89.68719251902581,40.30443741199196,81510.0,24.28780154996219,2992.0,848,2
Region_863,1078.0,82.330295671143,45.04705999887607,78692.0,21.297521639061515,2617.0,849,2
Region_864,653.0,58.73867214136886,83.44721261395725,81744.0,25.81042958525632,1724.0,850,1
Region_865,731.0,68.03862595553,74.08743220450806,35810.0,29.386825707850544,2733.0,851,2
Region_866,583.0,95.29455523938802,45.646582134300566,25126.0,16.85410740679966,3430.0,852,2
Region_867,1478.0,88.49723501258396,82.10372186992896,50009.0,6.6673470351362205,789.0000000000002,853,0
Region_868,887.0,77.83185289683587,52.11156089122834,119120.0,6.2023077603008865,1595.0,854,0
Region_869,694.0,62.78224989046362,63.91299420976117,110932.0,12.39162598179048,4614.0,855,0
Region_870,282.0,65.10302509173975,47.25982564423302,20192.0,28.31361473381127,2309.0,857,2
Region_871,573.0,86.59790337928172,75.50550282108533,56413.0,18.08032637427187,1185.0,858,2
Region_872,395.0,92.55871304263854,73.3427210507134,32816.0,11.794662902003228,923.0,859,1
Region_873,1119.0,83.57123347653072,50.555623558306806,59082.0,14.979169862775487,4605.0,860,0
Region_874,595.0,90.47649878842208,83.17003834285009,85048.0,19.964877685116768,2350.0,861,1
Region_875,1151.0,88.3328067600203,60.06530121098561,70940.0,21.32374145344605,800.9999999999998,862,2
Region_876,1146.0,57.48519839784789,54.62575455353709,52130.0,8.847987744572626,902.9999999999998,863,0
Region_877,843.0,71.1972406456651,47.616479473226775,60142.0,29.4257919136294,3782.0,864,2
Region_878,298.0,57.649190041428135,53.30840062577687,56468.0,18.61930567456972,2333.0,865,1
Region_879,96.0,61.76177924009925,41.10134606119085,50698.0,8.392207944806982,1379.0,866,1
